Product name,Product price,Product rating,Product sold,Product picture,Product Link,Store Location
Celana Chino Panjang / Celana Chino Pria / Chino,110000,4.4,1126,https://s0.bukalapak.com/img/08797847392/s-330-330/data.jpeg.webp,https://www.bukalapak.com/p/fashion-pria/celana-299/celana-panjang/69upck-jual-celana-chino-panjang-celana-chino-pria-chino?from=list-product&pos=0,Bandung
Celana Jeans Panjang Standar Regular Fit Basic Straight Cut Pria Casual Lapangan Original Premium Distro 1,104000,4.9,83,https://s3.bukalapak.com/img/87258130882/s-330-330/data.jpeg.webp,https://www.bukalapak.com/p/fashion-pria/jeans/4ebxme1-jual-celana-jeans-panjang-standar-regular-fit-basic-straight-cut-pria-casual-lapangan-original-premium-distro-1?from=list-product&pos=1,Bandung
Celana Jeans Denim Panjang Levis Pria Model Standar Reguler Regular Basic Straight Cut Besik Clana Jins Lelaki laki2 Cowok Warna Hitam Black Pekat,89000,4.7,737,https://s2.bukalapak.com/img/7148514041/s-330-330/Celana_Jeans_Denim_Panjang_Levis_Pria_Model_Standar_Reguler_.jpg.webp,https://www.bukalapak.com/p/fashion-pria/jeans/9cux4y-jual-celana-jeans-denim-panjang-levis-pria-model-standar-reguler-regular-basic-straight-cut-besik-clana-jins-lelaki-laki2-cowok-warna-hitam-black-pekat?from=list-product&pos=2,Bandung
Celana Jeans Panjang Levis Denim Pria Model Skinny Pensil Melar Mulur Stretch Slim Fit Cowok Lelaki Dewasa Laki2 Warna Hitam Black Pekat Jins Clana,94000,4.7,1953,https://s4.bukalapak.com/img/9688777559/s-330-330/Celana_Jeans_Panjang_Levis_Denim_Pria_Model_Skinny_Pensil_Me.png.webp,https://www.bukalapak.com/p/fashion-pria/jeans/9cv2if-jual-celana-jeans-panjang-levis-denim-pria-model-skinny-pensil-melar-mulur-stretch-slim-fit-cowok-lelaki-dewasa-laki2-warna-hitam-black-pekat-jins-clana?from=list-product&pos=3,Bandung
Bib 3 Per 4 Pria Cheji Celana Padding Sepeda Cycling Bib Pants Original,400000,5.0,5,https://s2.bukalapak.com/img/72198440392/s-330-330/data.jpeg.webp,https://www.bukalapak.com/p/sepeda/outwear/pants/4g5so1m-jual-bib-3-per-4-pria-cheji-celana-padding-sepeda-cycling-bib-pants-original?from=list-product&pos=4,Yogyakarta
Celana Sepeda Short Bib Pendek Pria Santic Original,450000,5.0,11,https://s3.bukalapak.com/img/85260565862/s-330-330/data.jpeg.webp,https://www.bukalapak.com/p/sepeda/outwear/pants/3w0ukzq-jual-celana-sepeda-short-bib-pendek-pria-santic-original?from=list-product&pos=5,Yogyakarta
celana jeans pria standar levis regullar 505 panjang slimfit Cowok Biowash Garmen Hitam Murah Termurah Terlaris Laris,145000,5.0,5,https://s3.bukalapak.com/img/88202852182/s-330-330/data.jpeg.webp,https://www.bukalapak.com/p/fashion-pria/jeans/4bohmx7-jual-celana-jeans-pria-standar-levis-regullar-505-panjang-slimfit-cowok-biowash-garmen-hitam-murah-termurah-terlaris-laris?from=list-product&pos=6,Bandung
CELANA JEANS PRIA Krem Cream Crem Size 28-44,145000,5.0,5,https://s0.bukalapak.com/img/09493185432/s-330-330/data.jpeg.webp,https://www.bukalapak.com/p/fashion-pria/jeans/3gvhk96-jual-celana-jeans-pria-krem-cream-crem-size-28-44?from=list-product&pos=7,Bandung
CELANA JEANS Regular Pria Size 28-38 Putih Coklat Abu  Dongker Hitam Biowash Krem Bioblitz,145000,5.0,17,https://s1.bukalapak.com/img/16220293401/s-330-330/data.png.webp,https://www.bukalapak.com/p/fashion-pria/jeans/1qsbm8u-jual-celana-jeans-regular-pria-size-28-38-putih-coklat-abu-dongker-hitam-biowash-krem-bioblitz?from=list-product&pos=8,Bandung
Celana Jeans Levis Biowash Size 28-38 Pria Dewasa,145000,5.0,7,https://s3.bukalapak.com/img/3107734822/s-330-330/Celana_Jeans_Levis_Biowash_Size_28_38_Pria_Dewasa.png.webp,https://www.bukalapak.com/p/fashion-pria/jeans/f8c6p3-jual-celana-jeans-levis-biowash-size-28-38-pria-dewasa?from=list-product&pos=9,Bandung
